INFO probing 16 findings
INFO probes | brst shards=[0] | 42 samples (0 done)
INFO   [  1/ 42] 000  16/16 probes  | ETA 0.28h
INFO   [  1/ 42] 000  16/16 probes  | ETA 0.11h
INFO   [  2/ 42] 006  16/16 probes  | ETA 0.11h
INFO   [  3/ 42] 012  16/16 probes  | ETA 0.10h
INFO   [  4/ 42] 018  16/16 probes  | ETA 0.10h
INFO   [  5/ 42] 024  16/16 probes  | ETA 0.10h
INFO   [  6/ 42] 030  16/16 probes  | ETA 0.10h
INFO   [  7/ 42] 036  16/16 probes  | ETA 0.09h
INFO   [  8/ 42] 042  16/16 probes  | ETA 0.09h
INFO   [  9/ 42] 048  16/16 probes  | ETA 0.09h
INFO   [ 10/ 42] 054  16/16 probes  | ETA 0.09h
INFO   [ 11/ 42] 060  16/16 probes  | ETA 0.08h
INFO   [ 12/ 42] 066  16/16 probes  | ETA 0.08h
INFO   [ 13/ 42] 072  16/16 probes  | ETA 0.08h
INFO   [ 14/ 42] 078  16/16 probes  | ETA 0.08h
INFO   [ 15/ 42] 084  16/16 probes  | ETA 0.07h
INFO   [ 16/ 42] 090  16/16 probes  | ETA 0.07h
INFO   [ 17/ 42] 096  16/16 probes  | ETA 0.07h
INFO   [ 18/ 42] 102  16/16 probes  | ETA 0.06h
INFO   [ 19/ 42] 108  16/16 probes  | ETA 0.06h
INFO   [ 20/ 42] 114  16/16 probes  | ETA 0.06h
INFO   [ 21/ 42] 120  16/16 probes  | ETA 0.06h
INFO   [ 22/ 42] 126  16/16 probes  | ETA 0.05h
INFO   [ 23/ 42] 132  16/16 probes  | ETA 0.05h
INFO   [ 24/ 42] 138  16/16 probes  | ETA 0.05h
INFO   [ 25/ 42] 144  16/16 probes  | ETA 0.05h
INFO   [ 26/ 42] 150  16/16 probes  | ETA 0.04h
INFO   [ 27/ 42] 156  16/16 probes  | ETA 0.04h
INFO   [ 28/ 42] 162  16/16 probes  | ETA 0.04h
INFO   [ 29/ 42] 168  16/16 probes  | ETA 0.03h
INFO   [ 30/ 42] 174  16/16 probes  | ETA 0.03h
INFO   [ 31/ 42] 180  16/16 probes  | ETA 0.03h
INFO   [ 32/ 42] 186  16/16 probes  | ETA 0.03h
INFO   [ 33/ 42] 192  16/16 probes  | ETA 0.02h
INFO   [ 34/ 42] 198  16/16 probes  | ETA 0.02h
INFO   [ 35/ 42] 204  16/16 probes  | ETA 0.02h
INFO   [ 36/ 42] 210  16/16 probes  | ETA 0.02h
INFO   [ 37/ 42] 216  16/16 probes  | ETA 0.01h
INFO   [ 38/ 42] 222  16/16 probes  | ETA 0.01h
INFO   [ 39/ 42] 228  16/16 probes  | ETA 0.01h
INFO   [ 40/ 42] 234  16/16 probes  | ETA 0.01h
INFO   [ 41/ 42] 240  16/16 probes  | ETA 0.00h
INFO   [ 42/ 42] 246  16/16 probes  | ETA 0.00h
INFO Done in 6.7 min -> /homes/rm2125/Multi-Agent-Cooperative-Debate-via-KGs/experiments/20_perception/results/maskring_p3_brst_0.jsonl
